_field,_value,_measurement,_time,_state
value,23.2,°C,2023-12-18 13:18:07.165000+00:00,
value,23.2,°C,2023-12-18 13:22:02.718000+00:00,
value,23.2,°C,2023-12-18 13:24:38.451000+00:00,
value,23.2,°C,2023-12-18 13:57:34.536000+00:00,
value,23.5,°C,2023-12-18 13:57:45.724000+00:00,
value,23.5,°C,2023-12-18 14:09:32.378000+00:00,
value,23.4,°C,2023-12-18 14:13:29.746000+00:00,
value,23.0,°C,2023-12-18 14:17:34.230000+00:00,
value,22.5,°C,2023-12-18 14:21:40.133000+00:00,
value,22.5,°C,2023-12-18 14:25:34.907000+00:00,
value,22.5,°C,2023-12-18 14:29:30.391000+00:00,
value,22.5,°C,2023-12-18 14:33:25.877000+00:00,
value,22.5,°C,2023-12-18 14:37:21.379000+00:00,
value,22.4,°C,2023-12-18 14:41:16.869000+00:00,
value,22.4,°C,2023-12-18 14:45:12.365000+00:00,
value,22.4,°C,2023-12-18 14:49:07.855000+00:00,
value,22.4,°C,2023-12-18 14:53:03.358000+00:00,
value,22.3,°C,2023-12-18 14:56:58.854000+00:00,
value,22.3,°C,2023-12-18 15:00:54.353000+00:00,
value,22.2,°C,2023-12-18 15:05:11.691000+00:00,
value,21.9,°C,2023-12-18 15:09:12.200000+00:00,
value,21.5,°C,2023-12-18 15:13:12.253000+00:00,
value,21.1,°C,2023-12-18 15:17:06.969000+00:00,
value,21.1,°C,2023-12-18 15:21:01.739000+00:00,
value,21.1,°C,2023-12-18 15:24:57.239000+00:00,
value,21.2,°C,2023-12-18 15:28:57.230000+00:00,
value,21.1,°C,2023-12-18 15:32:56.002000+00:00,
value,23.3,°C,2023-12-18 21:54:06.200000+00:00,
value,23.3,°C,2023-12-18 21:58:01.621000+00:00,
value,23.3,°C,2023-12-18 22:01:57.188000+00:00,
value,23.3,°C,2023-12-18 22:05:52.636000+00:00,
value,23.3,°C,2023-12-18 22:09:48.091000+00:00,
value,23.3,°C,2023-12-18 22:13:43.582000+00:00,
value,23.3,°C,2023-12-18 22:17:39.101000+00:00,
value,23.3,°C,2023-12-18 22:21:34.558000+00:00,
value,23.3,°C,2023-12-18 22:25:30.033000+00:00,
value,23.3,°C,2023-12-18 22:29:25.535000+00:00,
value,23.3,°C,2023-12-18 22:33:21.032000+00:00,
value,23.3,°C,2023-12-18 22:37:16.519000+00:00,
value,23.3,°C,2023-12-18 22:41:12+00:00,
value,23.3,°C,2023-12-18 22:45:07.525000+00:00,
value,23.3,°C,2023-12-18 22:49:02.972000+00:00,
value,23.3,°C,2023-12-18 22:52:58.461000+00:00,
value,23.3,°C,2023-12-18 22:56:53.943000+00:00,
value,23.3,°C,2023-12-18 23:00:49.433000+00:00,
